packet_count,avg_size,port_443,port_22,port_80,udp_ratio,inter_arrival,burst_size,label
36.22,82.0,1.0,0.0,0.58,0.38,0.06,197.52,GAN_generated
39.6,44.88,0.99,0.01,0.17,0.55,0.04,197.47,GAN_generated
35.71,50.12,0.99,0.0,0.16,0.67,0.04,198.81,GAN_generated
34.64,66.55,0.99,0.0,0.24,0.81,0.07,198.33,GAN_generated
43.32,61.31,0.99,0.01,0.17,0.79,0.07,198.04,GAN_generated
38.42,57.86,0.99,0.01,0.22,0.68,0.07,197.81,GAN_generated
39.76,53.85,0.99,0.01,0.27,0.42,0.05,198.19,GAN_generated
34.09,52.11,0.99,0.01,0.14,0.52,0.06,197.62,GAN_generated
35.43,57.27,0.99,0.01,0.35,0.61,0.06,198.1,GAN_generated
43.37,58.37,0.99,0.01,0.25,0.91,0.08,197.14,GAN_generated
38.03,54.47,0.99,0.01,0.33,0.68,0.05,197.67,GAN_generated
35.01,45.43,1.0,0.01,0.1,0.87,0.06,198.54,GAN_generated
39.44,61.56,0.99,0.02,0.6,0.33,0.05,198.56,GAN_generated
36.68,61.6,1.0,0.0,0.31,0.59,0.06,198.79,GAN_generated
31.83,61.23,1.0,0.0,0.2,0.59,0.07,198.55,GAN_generated
39.7,49.1,0.99,0.01,0.15,0.77,0.07,198.33,GAN_generated
36.15,51.94,0.99,0.0,0.2,0.84,0.07,198.12,GAN_generated
37.74,57.19,0.98,0.01,0.22,0.74,0.06,197.4,GAN_generated
32.58,43.39,0.99,0.02,0.1,0.83,0.06,198.8,GAN_generated
34.89,55.69,0.99,0.0,0.2,0.67,0.07,198.1,GAN_generated
33.66,51.18,0.99,0.01,0.24,0.67,0.07,197.64,GAN_generated
38.2,55.68,0.99,0.01,0.33,0.74,0.07,197.41,GAN_generated
43.43,46.98,1.0,0.02,0.19,0.71,0.07,198.51,GAN_generated
36.28,47.26,1.0,0.0,0.18,0.86,0.08,198.45,GAN_generated
56.1,69.66,0.97,0.02,0.32,0.62,0.06,197.59,GAN_generated
45.49,56.53,0.99,0.01,0.27,0.61,0.07,198.31,GAN_generated
43.57,48.71,0.98,0.01,0.19,0.67,0.07,198.16,GAN_generated
